==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
Epoch: 0
 [>................................................................]  Step: 26s237ms | Tot: 0ms | Loss: 0.113 | Acc: 10.156% (13/128) 1/391 
 [===============>.................................................]  Step: 963ms | Tot: 1m32s | Loss: 0.113 | Acc: 9.375% (1140/12160) 95/391 
 [===============>.................................................]  Step: 954ms | Tot: 1m33s | Loss: 0.113 | Acc: 9.334% (1147/12288) 96/391 
 [===============>.................................................]  Step: 986ms | Tot: 1m34s | Loss: 0.113 | Acc: 9.359% (1162/12416) 97/391 
 [================>................................................]  Step: 964ms | Tot: 1m35s | Loss: 0.113 | Acc: 9.327% (1170/12544) 98/391 
 [================>................................................]  Step: 928ms | Tot: 1m36s | Loss: 0.113 | Acc: 9.320% (1181/12672) 99/391 
 [================>................................................]  Step: 1s33ms | Tot: 1m37s | Loss: 0.113 | Acc: 9.305% (1191/12800) 100/391 
 [================>................................................]  Step: 982ms | Tot: 1m38s | Loss: 0.113 | Acc: 9.321% (1205/12928) 101/391 
 [================>................................................]  Step: 949ms | Tot: 1m39s | Loss: 0.113 | Acc: 9.268% (1210/13056) 102/391 
 [================>................................................]  Step: 937ms | Tot: 1m40s | Loss: 0.113 | Acc: 9.254% (1220/13184) 103/391 
 [=================>...............................................]  Step: 1s6ms | Tot: 1m41s | Loss: 0.113 | Acc: 9.255% (1232/13312) 104/391 
 [=================>...............................................]  Step: 1s20ms | Tot: 1m42s | Loss: 0.113 | Acc: 9.308% (1251/13440) 105/391 
 [=================>...............................................]  Step: 989ms | Tot: 1m43s | Loss: 0.113 | Acc: 9.301% (1262/13568) 106/391 
 [=================>...............................................]  Step: 995ms | Tot: 1m44s | Loss: 0.113 | Acc: 9.280% (1271/13696) 107/391 
 [=================>...............................................]  Step: 974ms | Tot: 1m45s | Loss: 0.113 | Acc: 9.295% (1285/13824) 108/391 
 [=================>...............................................]  Step: 980ms | Tot: 1m46s | Loss: 0.114 | Acc: 9.346% (1304/13952) 109/391 
 [==================>..............................................]  Step: 946ms | Tot: 1m47s | Loss: 0.114 | Acc: 9.339% (1315/14080) 110/391 
 [==================>..............................................]  Step: 1s3ms | Tot: 1m48s | Loss: 0.114 | Acc: 9.333% (1326/14208) 111/391 
 [==================>..............................................]  Step: 1s17ms | Tot: 1m49s | Loss: 0.114 | Acc: 9.319% (1336/14336) 112/391 
 [==================>..............................................]  Step: 1s1ms | Tot: 1m50s | Loss: 0.114 | Acc: 9.313% (1347/14464) 113/391 
 [==================>..............................................]  Step: 1s20ms | Tot: 1m51s | Loss: 0.113 | Acc: 9.334% (1362/14592) 114/391 
 [==================>..............................................]  Step: 1s9ms | Tot: 1m52s | Loss: 0.113 | Acc: 9.307% (1370/14720) 115/391 
 [===================>.............................................]  Step: 959ms | Tot: 1m53s | Loss: 0.113 | Acc: 9.308% (1382/14848) 116/391 
 [===================>.............................................]  Step: 919ms | Tot: 1m54s | Loss: 0.113 | Acc: 9.335% (1398/14976) 117/391 
 [===================>.............................................]  Step: 1s40ms | Tot: 1m55s | Loss: 0.113 | Acc: 9.335% (1410/15104) 118/391 
 [===================>.............................................]  Step: 1s5ms | Tot: 1m56s | Loss: 0.113 | Acc: 9.375% (1428/15232) 119/391 
 [===================>.............................................]  Step: 964ms | Tot: 1m57s | Loss: 0.114 | Acc: 9.395% (1443/15360) 120/391 
 [===================>.............................................]  Step: 1s26ms | Tot: 1m58s | Loss: 0.113 | Acc: 9.375% (1452/15488) 121/391 
 [====================>............................................]  Step: 909ms | Tot: 1m59s | Loss: 0.113 | Acc: 9.356% (1461/15616) 122/391 
 [====================>............................................]  Step: 1s1ms | Tot: 2m290ms | Loss: 0.113 | Acc: 9.318% (1467/15744) 123/391 
 [====================>............................................]  Step: 985ms | Tot: 2m1s | Loss: 0.115 | Acc: 9.331% (1481/15872) 124/391 
 [====================>............................................]  Step: 990ms | Tot: 2m2s | Loss: 0.115 | Acc: 9.369% (1499/16000) 125/391 
 [====================>............................................]  Step: 989ms | Tot: 2m3s | Loss: 0.116 | Acc: 9.381% (1513/16128) 126/391 
 [====================>............................................]  Step: 954ms | Tot: 2m4s | Loss: 0.116 | Acc: 9.406% (1529/16256) 127/391 
 [=====================>...........................................]  Step: 1s5ms | Tot: 2m5s | Loss: 0.116 | Acc: 9.412% (1542/16384) 128/391 
 [=====================>...........................................]  Step: 964ms | Tot: 2m6s | Loss: 0.115 | Acc: 9.423% (1556/16512) 129/391 
 [=====================>...........................................]  Step: 937ms | Tot: 2m7s | Loss: 0.115 | Acc: 9.459% (1574/16640) 130/391 
 [=====================>...........................................]  Step: 926ms | Tot: 2m8s | Loss: 0.115 | Acc: 9.429% (1581/16768) 131/391 
 [=====================>...........................................]  Step: 1s6ms | Tot: 2m9s | Loss: 0.115 | Acc: 9.434% (1594/16896) 132/391 
 [=====================>...........................................]  Step: 991ms | Tot: 2m10s | Loss: 0.116 | Acc: 9.422% (1604/17024) 133/391 
 [======================>..........................................]  Step: 1s37ms | Tot: 2m11s | Loss: 0.116 | Acc: 9.427% (1617/17152) 134/391 
 [======================>..........................................]  Step: 1s38ms | Tot: 2m12s | Loss: 0.116 | Acc: 9.421% (1628/17280) 135/391 
 [======================>..........................................]  Step: 950ms | Tot: 2m13s | Loss: 0.115 | Acc: 9.427% (1641/17408) 136/391 
 [======================>..........................................]  Step: 932ms | Tot: 2m14s | Loss: 0.115 | Acc: 9.398% (1648/17536) 137/391 
 [======================>..........................................]  Step: 957ms | Tot: 2m14s | Loss: 0.115 | Acc: 9.358% (1653/17664) 138/391 
 [======================>..........................................]  Step: 901ms | Tot: 2m15s | Loss: 0.115 | Acc: 9.364% (1666/17792) 139/391 
 [=======================>.........................................]  Step: 1s43ms | Tot: 2m16s | Loss: 0.115 | Acc: 9.347% (1675/17920) 140/391 
 [=======================>.........................................]  Step: 1s55ms | Tot: 2m17s | Loss: 0.115 | Acc: 9.347% (1687/18048) 141/391 
 [=======================>.........................................]  Step: 1s26ms | Tot: 2m18s | Loss: 0.115 | Acc: 9.320% (1694/18176) 142/391 
 [=======================>.........................................]  Step: 956ms | Tot: 2m19s | Loss: 0.115 | Acc: 9.304% (1703/18304) 143/391 
 [=======================>.........................................]  Step: 997ms | Tot: 2m20s | Loss: 0.115 | Acc: 9.304% (1715/18432) 144/391 
 [=======================>.........................................]  Step: 933ms | Tot: 2m21s | Loss: 0.115 | Acc: 9.273% (1721/18560) 145/391 
 [========================>........................................]  Step: 1s19ms | Tot: 2m22s | Loss: 0.115 | Acc: 9.311% (1740/18688) 146/391 
 [========================>........................................]  Step: 1s17ms | Tot: 2m23s | Loss: 0.115 | Acc: 9.317% (1753/18816) 147/391 
 [========================>........................................]  Step: 984ms | Tot: 2m24s | Loss: 0.115 | Acc: 9.333% (1768/18944) 148/391 
 [========================>........................................]  Step: 994ms | Tot: 2m25s | Loss: 0.114 | Acc: 9.333% (1780/19072) 149/391 
 [========================>........................................]  Step: 975ms | Tot: 2m26s | Loss: 0.114 | Acc: 9.375% (1800/19200) 150/391 
 [========================>........................................]  Step: 979ms | Tot: 2m27s | Loss: 0.114 | Acc: 9.370% (1811/19328) 151/391 
 [=========================>.......................................]  Step: 953ms | Tot: 2m28s | Loss: 0.114 | Acc: 9.365% (1822/19456) 152/391 
 [=========================>.......................................]  Step: 918ms | Tot: 2m29s | Loss: 0.114 | Acc: 9.390% (1839/19584) 153/391 
 [=========================>.......................................]  Step: 977ms | Tot: 2m30s | Loss: 0.114 | Acc: 9.370% (1847/19712) 154/391 
 [=========================>.......................................]  Step: 918ms | Tot: 2m31s | Loss: 0.114 | Acc: 9.370% (1859/19840) 155/391 
 [=========================>.......................................]  Step: 944ms | Tot: 2m32s | Loss: 0.114 | Acc: 9.360% (1869/19968) 156/391 
 [=========================>.......................................]  Step: 1s6ms | Tot: 2m33s | Loss: 0.114 | Acc: 9.380% (1885/20096) 157/391 
 [==========================>......................................]  Step: 965ms | Tot: 2m34s | Loss: 0.114 | Acc: 9.405% (1902/20224) 158/391 
 [==========================>......................................]  Step: 960ms | Tot: 2m35s | Loss: 0.114 | Acc: 9.409% (1915/20352) 159/391 
 [==========================>......................................]  Step: 951ms | Tot: 2m36s | Loss: 0.114 | Acc: 9.390% (1923/20480) 160/391 
 [==========================>......................................]  Step: 937ms | Tot: 2m37s | Loss: 0.115 | Acc: 9.375% (1932/20608) 161/391 
 [==========================>......................................]  Step: 1s21ms | Tot: 2m38s | Loss: 0.115 | Acc: 9.361% (1941/20736) 162/391 
 [==========================>......................................]  Step: 1s17ms | Tot: 2m39s | Loss: 0.115 | Acc: 9.361% (1953/20864) 163/391 
 [===========================>.....................................]  Step: 939ms | Tot: 2m40s | Loss: 0.115 | Acc: 9.351% (1963/20992) 164/391 
 [===========================>.....................................]  Step: 1s15ms | Tot: 2m41s | Loss: 0.115 | Acc: 9.332% (1971/21120) 165/391 
 [===========================>.....................................]  Step: 994ms | Tot: 2m42s | Loss: 0.115 | Acc: 9.328% (1982/21248) 166/391 
 [===========================>.....................................]  Step: 972ms | Tot: 2m43s | Loss: 0.115 | Acc: 9.347% (1998/21376) 167/391 
 [===========================>.....................................]  Step: 944ms | Tot: 2m44s | Loss: 0.115 | Acc: 9.342% (2009/21504) 168/391 
 [===========================>.....................................]  Step: 1s | Tot: 2m45s | Loss: 0.115 | Acc: 9.343% (2021/21632) 169/391 
 [============================>....................................]  Step: 951ms | Tot: 2m46s | Loss: 0.115 | Acc: 9.311% (2026/21760) 170/391 
 [============================>....................................]  Step: 1s1ms | Tot: 2m47s | Loss: 0.115 | Acc: 9.325% (2041/21888) 171/391 
 [============================>....................................]  Step: 1s9ms | Tot: 2m48s | Loss: 0.115 | Acc: 9.320% (2052/22016) 172/391 
 [============================>....................................]  Step: 959ms | Tot: 2m49s | Loss: 0.114 | Acc: 9.325% (2065/22144) 173/391 
 [============================>....................................]  Step: 1s32ms | Tot: 2m50s | Loss: 0.114 | Acc: 9.335% (2079/22272) 174/391 
 [============================>....................................]  Step: 939ms | Tot: 2m51s | Loss: 0.115 | Acc: 9.330% (2090/22400) 175/391 
 [=============================>...................................]  Step: 989ms | Tot: 2m52s | Loss: 0.115 | Acc: 9.313% (2098/22528) 176/391 
 [=============================>...................................]  Step: 907ms | Tot: 2m53s | Loss: 0.115 | Acc: 9.331% (2114/22656) 177/391 
 [=============================>...................................]  Step: 977ms | Tot: 2m54s | Loss: 0.115 | Acc: 9.318% (2123/22784) 178/391 
 [=============================>...................................]  Step: 967ms | Tot: 2m55s | Loss: 0.115 | Acc: 9.292% (2129/22912) 179/391 
 [=============================>...................................]  Step: 911ms | Tot: 2m55s | Loss: 0.114 | Acc: 9.280% (2138/23040) 180/391 
 [=============================>...................................]  Step: 1s30ms | Tot: 2m56s | Loss: 0.114 | Acc: 9.280% (2150/23168) 181/391 
 [==============================>..................................]  Step: 1s22ms | Tot: 2m57s | Loss: 0.114 | Acc: 9.276% (2161/23296) 182/391 
 [==============================>..................................]  Step: 1s58ms | Tot: 2m59s | Loss: 0.114 | Acc: 9.277% (2173/23424) 183/391 
 [==============================>..................................]  Step: 1s34ms | Tot: 3m78ms | Loss: 0.114 | Acc: 9.273% (2184/23552) 184/391 
 [==============================>..................................]  Step: 1s32ms | Tot: 3m1s | Loss: 0.114 | Acc: 9.286% (2199/23680) 185/391 
 [==============================>..................................]  Step: 1s6ms | Tot: 3m2s | Loss: 0.114 | Acc: 9.287% (2211/23808) 186/391 
 [==============================>..................................]  Step: 970ms | Tot: 3m3s | Loss: 0.113 | Acc: 9.287% (2223/23936) 187/391 
 [===============================>.................................]  Step: 945ms | Tot: 3m4s | Loss: 0.113 | Acc: 9.288% (2235/24064) 188/391 
 [===============================>.................................]  Step: 981ms | Tot: 3m5s | Loss: 0.114 | Acc: 9.284% (2246/24192) 189/391 
 [===============================>.................................]  Step: 1s | Tot: 3m6s | Loss: 0.114 | Acc: 9.301% (2262/24320) 190/391 
 [===============================>.................................]  Step: 974ms | Tot: 3m6s | Loss: 0.114 | Acc: 9.301% (2274/24448) 191/391 
 [===============================>.................................]  Step: 963ms | Tot: 3m7s | Loss: 0.114 | Acc: 9.281% (2281/24576) 192/391 
 [===============================>.................................]  Step: 993ms | Tot: 3m8s | Loss: 0.114 | Acc: 9.286% (2294/24704) 193/391 
 [================================>................................]  Step: 900ms | Tot: 3m9s | Loss: 0.115 | Acc: 9.286% (2306/24832) 194/391 
 [================================>................................]  Step: 956ms | Tot: 3m10s | Loss: 0.115 | Acc: 9.307% (2323/24960) 195/391 
 [================================>................................]  Step: 973ms | Tot: 3m11s | Loss: 0.116 | Acc: 9.331% (2341/25088) 196/391 
 [================================>................................]  Step: 994ms | Tot: 3m12s | Loss: 0.116 | Acc: 9.323% (2351/25216) 197/391 
 [================================>................................]  Step: 950ms | Tot: 3m13s | Loss: 0.116 | Acc: 9.324% (2363/25344) 198/391 
 [================================>................................]  Step: 993ms | Tot: 3m14s | Loss: 0.116 | Acc: 9.336% (2378/25472) 199/391 
 [=================================>...............................]  Step: 1s80ms | Tot: 3m15s | Loss: 0.116 | Acc: 9.344% (2392/25600) 200/391 
 [=================================>...............................]  Step: 972ms | Tot: 3m16s | Loss: 0.116 | Acc: 9.356% (2407/25728) 201/391 
 [=================================>...............................]  Step: 986ms | Tot: 3m17s | Loss: 0.116 | Acc: 9.356% (2419/25856) 202/391 
 [=================================>...............................]  Step: 948ms | Tot: 3m18s | Loss: 0.116 | Acc: 9.375% (2436/25984) 203/391 
 [=================================>...............................]  Step: 1s20ms | Tot: 3m19s | Loss: 0.115 | Acc: 9.394% (2453/26112) 204/391 
 [=================================>...............................]  Step: 927ms | Tot: 3m20s | Loss: 0.115 | Acc: 9.440% (2477/26240) 205/391 
 [==================================>..............................]  Step: 960ms | Tot: 3m21s | Loss: 0.116 | Acc: 9.436% (2488/26368) 206/391 
 [==================================>..............................]  Step: 957ms | Tot: 3m22s | Loss: 0.116 | Acc: 9.439% (2501/26496) 207/391 
 [==================================>..............................]  Step: 1s45ms | Tot: 3m23s | Loss: 0.116 | Acc: 9.420% (2508/26624) 208/391 
 [==================================>..............................]  Step: 1s | Tot: 3m24s | Loss: 0.116 | Acc: 9.420% (2520/26752) 209/391 
 [==================================>..............................]  Step: 972ms | Tot: 3m25s | Loss: 0.117 | Acc: 9.405% (2528/26880) 210/391 
 [==================================>..............................]  Step: 988ms | Tot: 3m26s | Loss: 0.117 | Acc: 9.405% (2540/27008) 211/391 
 [===================================>.............................]  Step: 978ms | Tot: 3m27s | Loss: 0.117 | Acc: 9.393% (2549/27136) 212/391 
 [===================================>.............................]  Step: 997ms | Tot: 3m28s | Loss: 0.117 | Acc: 9.404% (2564/27264) 213/391 
 [===================================>.............................]  Step: 963ms | Tot: 3m29s | Loss: 0.118 | Acc: 9.397% (2574/27392) 214/391 
 [===================================>.............................]  Step: 977ms | Tot: 3m30s | Loss: 0.118 | Acc: 9.400% (2587/27520) 215/391 
 [===================================>.............................]  Step: 988ms | Tot: 3m31s | Loss: 0.119 | Acc: 9.379% (2593/27648) 216/391 
 [===================================>.............................]  Step: 966ms | Tot: 3m32s | Loss: 0.119 | Acc: 9.397% (2610/27776) 217/391 
 [====================================>............................]  Step: 979ms | Tot: 3m33s | Loss: 0.119 | Acc: 9.379% (2617/27904) 218/391 
 [====================================>............................]  Step: 922ms | Tot: 3m34s | Loss: 0.119 | Acc: 9.407% (2637/28032) 219/391 
 [====================================>............................]  Step: 1s38ms | Tot: 3m35s | Loss: 0.119 | Acc: 9.414% (2651/28160) 220/391 
 [====================================>............................]  Step: 1s5ms | Tot: 3m36s | Loss: 0.120 | Acc: 9.417% (2664/28288) 221/391 
 [====================================>............................]  Step: 936ms | Tot: 3m37s | Loss: 0.120 | Acc: 9.421% (2677/28416) 222/391 
 [====================================>............................]  Step: 991ms | Tot: 3m38s | Loss: 0.120 | Acc: 9.424% (2690/28544) 223/391 
 [=====================================>...........................]  Step: 992ms | Tot: 3m39s | Loss: 0.120 | Acc: 9.431% (2704/28672) 224/391 
 [=====================================>...........................]  Step: 1s26ms | Tot: 3m40s | Loss: 0.120 | Acc: 9.417% (2712/28800) 225/391 
 [=====================================>...........................]  Step: 1s6ms | Tot: 3m41s | Loss: 0.120 | Acc: 9.413% (2723/28928) 226/391 
 [=====================================>...........................]  Step: 1s11ms | Tot: 3m42s | Loss: 0.120 | Acc: 9.423% (2738/29056) 227/391 
 [=====================================>...........................]  Step: 1s28ms | Tot: 3m43s | Loss: 0.120 | Acc: 9.426% (2751/29184) 228/391 
 [=====================================>...........................]  Step: 987ms | Tot: 3m44s | Loss: 0.120 | Acc: 9.440% (2767/29312) 229/391 
 [======================================>..........................]  Step: 974ms | Tot: 3m45s | Loss: 0.120 | Acc: 9.443% (2780/29440) 230/391 
 [======================================>..........................]  Step: 979ms | Tot: 3m46s | Loss: 0.120 | Acc: 9.432% (2789/29568) 231/391 
 [======================================>..........................]  Step: 1s48ms | Tot: 3m47s | Loss: 0.121 | Acc: 9.429% (2800/29696) 232/391 
 [======================================>..........................]  Step: 1s17ms | Tot: 3m48s | Loss: 0.121 | Acc: 9.425% (2811/29824) 233/391 
 [======================================>..........................]  Step: 935ms | Tot: 3m49s | Loss: 0.121 | Acc: 9.428% (2824/29952) 234/391 
 [======================================>..........................]  Step: 971ms | Tot: 3m50s | Loss: 0.121 | Acc: 9.432% (2837/30080) 235/391 
 [=======================================>.........................]  Step: 1s22ms | Tot: 3m51s | Loss: 0.120 | Acc: 9.431% (2849/30208) 236/391 
 [=======================================>.........................]  Step: 959ms | Tot: 3m52s | Loss: 0.120 | Acc: 9.448% (2866/30336) 237/391 
 [=======================================>.........................]  Step: 947ms | Tot: 3m53s | Loss: 0.120 | Acc: 9.418% (2869/30464) 238/391 
 [=======================================>.........................]  Step: 962ms | Tot: 3m54s | Loss: 0.120 | Acc: 9.424% (2883/30592) 239/391 
 [=======================================>.........................]  Step: 980ms | Tot: 3m55s | Loss: 0.120 | Acc: 9.421% (2894/30720) 240/391 
 [=======================================>.........................]  Step: 945ms | Tot: 3m56s | Loss: 0.120 | Acc: 9.453% (2916/30848) 241/391 
 [========================================>........................]  Step: 1s19ms | Tot: 3m57s | Loss: 0.120 | Acc: 9.452% (2928/30976) 242/391 
 [========================================>........................]  Step: 947ms | Tot: 3m58s | Loss: 0.120 | Acc: 9.443% (2937/31104) 243/391 
 [========================================>........................]  Step: 1s40ms | Tot: 3m59s | Loss: 0.120 | Acc: 9.426% (2944/31232) 244/391 
 [========================================>........................]  Step: 951ms | Tot: 4m83ms | Loss: 0.120 | Acc: 9.426% (2956/31360) 245/391 
 [========================================>........................]  Step: 983ms | Tot: 4m1s | Loss: 0.120 | Acc: 9.451% (2976/31488) 246/391 
 [========================================>........................]  Step: 899ms | Tot: 4m1s | Loss: 0.120 | Acc: 9.454% (2989/31616) 247/391 
 [=========================================>.......................]  Step: 978ms | Tot: 4m2s | Loss: 0.120 | Acc: 9.457% (3002/31744) 248/391 
 [=========================================>.......................]  Step: 972ms | Tot: 4m3s | Loss: 0.120 | Acc: 9.453% (3013/31872) 249/391 
 [=========================================>.......................]  Step: 1s49ms | Tot: 4m4s | Loss: 0.120 | Acc: 9.463% (3028/32000) 250/391 
 [=========================================>.......................]  Step: 991ms | Tot: 4m5s | Loss: 0.120 | Acc: 9.450% (3036/32128) 251/391 
 [=========================================>.......................]  Step: 970ms | Tot: 4m6s | Loss: 0.120 | Acc: 9.453% (3049/32256) 252/391 
 [=========================================>.......................]  Step: 965ms | Tot: 4m7s | Loss: 0.120 | Acc: 9.458% (3063/32384) 253/391 
 [==========================================>......................]  Step: 926ms | Tot: 4m8s | Loss: 0.121 | Acc: 9.449% (3072/32512) 254/391 
 [==========================================>......................]  Step: 993ms | Tot: 4m9s | Loss: 0.121 | Acc: 9.433% (3079/32640) 255/391 
 [==========================================>......................]  Step: 976ms | Tot: 4m10s | Loss: 0.121 | Acc: 9.424% (3088/32768) 256/391 
 [==========================================>......................]  Step: 1s19ms | Tot: 4m11s | Loss: 0.121 | Acc: 9.411% (3096/32896) 257/391 
 [==========================================>......................]  Step: 1s | Tot: 4m12s | Loss: 0.121 | Acc: 9.426% (3113/33024) 258/391 
 [==========================================>......................]  Step: 1s24ms | Tot: 4m13s | Loss: 0.121 | Acc: 9.420% (3123/33152) 259/391 
 [===========================================>.....................]  Step: 909ms | Tot: 4m14s | Loss: 0.121 | Acc: 9.414% (3133/33280) 260/391 
 [===========================================>.....................]  Step: 1s16ms | Tot: 4m15s | Loss: 0.121 | Acc: 9.402% (3141/33408) 261/391 
 [===========================================>.....................]  Step: 961ms | Tot: 4m16s | Loss: 0.121 | Acc: 9.393% (3150/33536) 262/391 
 [===========================================>.....................]  Step: 1s10ms | Tot: 4m17s | Loss: 0.121 | Acc: 9.396% (3163/33664) 263/391 
 [===========================================>.....................]  Step: 966ms | Tot: 4m18s | Loss: 0.121 | Acc: 9.393% (3174/33792) 264/391 
 [===========================================>.....................]  Step: 1s6ms | Tot: 4m19s | Loss: 0.121 | Acc: 9.396% (3187/33920) 265/391 
 [============================================>....................]  Step: 957ms | Tot: 4m20s | Loss: 0.121 | Acc: 9.401% (3201/34048) 266/391 
 [============================================>....................]  Step: 1s5ms | Tot: 4m21s | Loss: 0.121 | Acc: 9.416% (3218/34176) 267/391 
 [============================================>....................]  Step: 1s12ms | Tot: 4m22s | Loss: 0.121 | Acc: 9.425% (3233/34304) 268/391 
 [============================================>....................]  Step: 968ms | Tot: 4m23s | Loss: 0.122 | Acc: 9.416% (3242/34432) 269/391 
 [============================================>....................]  Step: 931ms | Tot: 4m24s | Loss: 0.122 | Acc: 9.421% (3256/34560) 270/391 
 [============================================>....................]  Step: 987ms | Tot: 4m25s | Loss: 0.122 | Acc: 9.427% (3270/34688) 271/391 
 [=============================================>...................]  Step: 964ms | Tot: 4m26s | Loss: 0.122 | Acc: 9.427% (3282/34816) 272/391 
 [=============================================>...................]  Step: 932ms | Tot: 4m27s | Loss: 0.122 | Acc: 9.432% (3296/34944) 273/391 
 [=============================================>...................]  Step: 960ms | Tot: 4m28s | Loss: 0.122 | Acc: 9.426% (3306/35072) 274/391 
 [=============================================>...................]  Step: 931ms | Tot: 4m29s | Loss: 0.122 | Acc: 9.420% (3316/35200) 275/391 
 [=============================================>...................]  Step: 994ms | Tot: 4m30s | Loss: 0.122 | Acc: 9.446% (3337/35328) 276/391 
 [=============================================>...................]  Step: 958ms | Tot: 4m31s | Loss: 0.122 | Acc: 9.443% (3348/35456) 277/391 
 [==============================================>..................]  Step: 1s64ms | Tot: 4m32s | Loss: 0.122 | Acc: 9.454% (3364/35584) 278/391 
 [==============================================>..................]  Step: 958ms | Tot: 4m33s | Loss: 0.122 | Acc: 9.442% (3372/35712) 279/391 
 [==============================================>..................]  Step: 983ms | Tot: 4m34s | Loss: 0.122 | Acc: 9.436% (3382/35840) 280/391 
 [==============================================>..................]  Step: 1s2ms | Tot: 4m35s | Loss: 0.122 | Acc: 9.436% (3394/35968) 281/391 
 [==============================================>..................]  Step: 959ms | Tot: 4m36s | Loss: 0.122 | Acc: 9.425% (3402/36096) 282/391 
 [==============================================>..................]  Step: 918ms | Tot: 4m37s | Loss: 0.122 | Acc: 9.427% (3415/36224) 283/391 
 [===============================================>.................]  Step: 1s2ms | Tot: 4m38s | Loss: 0.122 | Acc: 9.427% (3427/36352) 284/391 
 [===============================================>.................]  Step: 998ms | Tot: 4m39s | Loss: 0.122 | Acc: 9.422% (3437/36480) 285/391 
 [===============================================>.................]  Step: 923ms | Tot: 4m40s | Loss: 0.122 | Acc: 9.413% (3446/36608) 286/391 
 [===============================================>.................]  Step: 1s18ms | Tot: 4m41s | Loss: 0.122 | Acc: 9.416% (3459/36736) 287/391 
 [===============================================>.................]  Step: 1s59ms | Tot: 4m42s | Loss: 0.122 | Acc: 9.418% (3472/36864) 288/391 
 [===============================================>.................]  Step: 951ms | Tot: 4m43s | Loss: 0.122 | Acc: 9.421% (3485/36992) 289/391 
 [================================================>................]  Step: 948ms | Tot: 4m44s | Loss: 0.121 | Acc: 9.415% (3495/37120) 290/391 
 [================================================>................]  Step: 1s34ms | Tot: 4m45s | Loss: 0.121 | Acc: 9.410% (3505/37248) 291/391 
 [================================================>................]  Step: 1s | Tot: 4m46s | Loss: 0.121 | Acc: 9.410% (3517/37376) 292/391 
 [================================================>................]  Step: 950ms | Tot: 4m47s | Loss: 0.121 | Acc: 9.399% (3525/37504) 293/391 
 [================================================>................]  Step: 1s1ms | Tot: 4m48s | Loss: 0.121 | Acc: 9.399% (3537/37632) 294/391 
 [================================================>................]  Step: 1s11ms | Tot: 4m49s | Loss: 0.121 | Acc: 9.391% (3546/37760) 295/391 
 [=================================================>...............]  Step: 1s22ms | Tot: 4m50s | Loss: 0.122 | Acc: 9.375% (3552/37888) 296/391 
 [=================================================>...............]  Step: 1s14ms | Tot: 4m51s | Loss: 0.122 | Acc: 9.380% (3566/38016) 297/391 
 [=================================================>...............]  Step: 1s24ms | Tot: 4m52s | Loss: 0.123 | Acc: 9.378% (3577/38144) 298/391 
 [=================================================>...............]  Step: 913ms | Tot: 4m53s | Loss: 0.123 | Acc: 9.383% (3591/38272) 299/391 
 [=================================================>...............]  Step: 969ms | Tot: 4m54s | Loss: 0.123 | Acc: 9.383% (3603/38400) 300/391 
 [=================================================>...............]  Step: 905ms | Tot: 4m54s | Loss: 0.123 | Acc: 9.393% (3619/38528) 301/391 
